ds,y,unique_id
2010-01-01,100.0,cpi_1
2010-02-01,100.1,cpi_1
2010-03-01,99.35,cpi_1
2010-04-01,100.45,cpi_1
2010-05-01,100.84,cpi_1
2010-06-01,104.04,cpi_1
2010-07-01,106.73,cpi_1
2010-08-01,106.99,cpi_1
2010-09-01,106.31,cpi_1
2010-10-01,106.51,cpi_1
2010-11-01,110.28,cpi_1
2010-12-01,110.24,cpi_1
2011-01-01,110.1,cpi_1
2011-02-01,112.72,cpi_1
2011-03-01,115.19,cpi_1
2011-04-01,117.1,cpi_1
2011-05-01,118.6,cpi_1
2011-06-01,122.92,cpi_1
2011-07-01,129.01,cpi_1
2011-08-01,130.14,cpi_1
2011-09-01,127.03,cpi_1
2011-10-01,121.4,cpi_1
2011-11-01,118.45,cpi_1
2011-12-01,116.35,cpi_1
2012-01-01,110.79,cpi_1
2012-02-01,110.55,cpi_1
2012-03-01,109.01,cpi_1
2012-04-01,109.48,cpi_1
2012-05-01,111.32,cpi_1
2012-06-01,111.03,cpi_1
2012-07-01,111.53,cpi_1
2012-08-01,113.32,cpi_1
2012-09-01,111.01,cpi_1
2012-10-01,111.61,cpi_1
2012-11-01,111.24,cpi_1
2012-12-01,109.13,cpi_1
2013-01-01,104.93,cpi_1
2013-02-01,97.35,cpi_1
2013-03-01,96.81,cpi_1
2013-04-01,99.13,cpi_1
2013-05-01,101.27,cpi_1
2013-06-01,103.85,cpi_1
2013-07-01,104.38,cpi_1
2013-08-01,103.82,cpi_1
2013-09-01,103.6,cpi_1
2013-10-01,101.97,cpi_1
2013-11-01,103.89,cpi_1
2013-12-01,103.1,cpi_1
2014-01-01,102.29,cpi_1
2014-02-01,103.78,cpi_1
2014-03-01,104.93,cpi_1
2014-04-01,109.86,cpi_1
2014-05-01,109.73,cpi_1
2014-06-01,107.78,cpi_1
2014-07-01,110.76,cpi_1
2014-08-01,111.27,cpi_1
2014-09-01,110.12,cpi_1
2014-10-01,113.3,cpi_1
2014-11-01,112.32,cpi_1
2014-12-01,115.08,cpi_1
2015-01-01,112.3,cpi_1
2015-02-01,113.27,cpi_1
2015-03-01,114.79,cpi_1
2015-04-01,115.12,cpi_1
2015-05-01,115.06,cpi_1
2015-06-01,115.1,cpi_1
2015-07-01,119.66,cpi_1
